time,tx,rx
0.372839,0.0,0.0
0.511959,0.0,0.0
0.761959,0.0,0.0
0.886958,0.0,0.0
1.011958,0.0,0.0
1.136959,0.0,0.0
1.261959,0.0,0.0
1.386959,0.0,0.0
1.502152,0.057576,0.0
1.544161,0.086075,0.0
1.636959,0.086075,0.0
1.801312,0.086075,0.0
1.899984,0.086075,0.002207
1.909963,0.086075,0.002207
2.011959,0.086075,0.002207
2.136959,0.086075,0.002207
2.261959,0.086075,0.002207
2.386958,0.086075,0.002207
2.511959,0.086075,0.002207
2.636958,0.086075,0.002207
2.761959,0.086075,0.002207
2.886958,0.086075,0.002207
3.011959,0.086075,0.002207
3.136958,0.086075,0.002207
4.011959,0.086075,0.002207
4.136959,0.086075,0.002207
4.261959,0.086075,0.002207
4.386959,0.086075,0.002207
4.511959,0.086075,0.002207
4.636959,0.086075,0.002207
4.761959,0.086075,0.002207
4.886958,0.086075,0.002207
5.011958,0.086075,0.002207
5.136959,0.086075,0.002207
5.261959,0.086075,0.002207
5.386959,0.086075,0.002207
5.511959,0.086075,0.002207
5.636958,0.086075,0.002207
5.886959,0.086075,0.002207
6.011959,0.086075,0.002207
6.136959,0.086075,0.002207
6.261959,0.086075,0.002207
6.386959,0.086075,0.002207
6.636959,0.086075,0.002207
6.761958,0.086075,0.002207
6.886958,0.086075,0.002207
7.011958,0.086075,0.002207
7.386959,0.086075,0.002207
7.511958,0.086075,0.002207
7.636959,0.086075,0.002207
7.761959,0.086075,0.002207
7.886958,0.086075,0.002207
8.011959,0.086075,0.002207
8.136959,0.086075,0.002207
8.261958,0.086075,0.002207
8.386959,0.086075,0.002207
8.511959,0.086075,0.002207
8.636958,0.086075,0.002207
8.761958,0.086075,0.002207
8.886959,0.086075,0.002207
9.011959,0.086075,0.002207
9.136958,0.086075,0.002207
9.511958,0.086075,0.002207
9.635983,0.086075,0.002207
9.761959,0.086075,0.002207
9.886959,0.086075,0.002207
10.011959,0.086075,0.002207
10.136958,0.086075,0.002207
10.261958,0.086075,0.002207
10.402812,0.086075,0.00547
10.493386,0.086075,0.00547
10.598879,0.086075,0.00547
10.636959,0.086075,0.00547
10.761959,0.086075,0.00547
10.886959,0.086075,0.00547
11.011958,0.086075,0.00547
11.136959,0.086075,0.00547
11.261958,0.086075,0.00547
11.386958,0.086075,0.00547
11.511959,0.086075,0.00547
11.636958,0.086075,0.00547
11.761958,0.086075,0.00547
11.886959,0.086075,0.00547
12.105043,0.086075,0.00547
12.136958,0.086075,0.00547
12.261958,0.086075,0.00547
12.386959,0.086075,0.00547
12.511959,0.086075,0.00547
12.702982,0.135041,0.00547
12.767381,0.183949,0.00547
12.886959,0.183949,0.00547
13.011959,0.183949,0.00547
13.136959,0.183949,0.00547
13.261958,0.183949,0.00547
13.386959,0.183949,0.00547
13.511958,0.183949,0.00547
13.636958,0.183949,0.00547
13.761959,0.183949,0.00547
13.886959,0.183949,0.00547
14.011959,0.183949,0.00547
14.136959,0.183949,0.00547
14.261959,0.183949,0.00547
14.386959,0.183949,0.00547
14.511959,0.183949,0.00547
14.636958,0.183949,0.00547
14.761959,0.183949,0.00547
14.886959,0.183949,0.00547
15.011959,0.183949,0.00547
15.136958,0.183949,0.00547
15.261959,0.183949,0.00547
15.405094,0.2032,0.00547
15.500875,0.278588,0.00547
15.599552,0.280219,0.005791
15.636959,0.280219,0.005791
15.761959,0.280219,0.005791
15.886959,0.280219,0.005791
16.00052,0.288662,0.005791
16.099797,0.290581,0.006112
16.136958,0.290581,0.006112
16.261958,0.290581,0.006112
16.386959,0.290581,0.006112
16.511959,0.290581,0.006112
16.636959,0.290581,0.006112
16.761959,0.290581,0.006112
16.886959,0.290581,0.006112
17.011959,0.290581,0.006112
17.136958,0.290581,0.006112
17.261959,0.290581,0.006112
17.386959,0.290581,0.006112
17.49815,0.290581,0.006112
17.636959,0.290581,0.009375
17.761959,0.290581,0.009375
17.886958,0.290581,0.009375
18.011959,0.290581,0.009375
18.136959,0.290581,0.009375
18.261959,0.290581,0.009375
18.386959,0.290581,0.009375
18.511959,0.290581,0.009375
18.636958,0.290581,0.009375
18.761959,0.290581,0.009375
18.886959,0.290581,0.009375
19.011959,0.290581,0.009375
19.136958,0.290581,0.009375
19.261958,0.290581,0.009375
19.386959,0.290581,0.009375
19.511959,0.290581,0.009375
19.636958,0.290581,0.009375
19.761959,0.290581,0.009375
19.886959,0.290581,0.009375
20.011958,0.290581,0.009375
20.136958,0.290581,0.009375
20.261959,0.290581,0.009375
20.386958,0.290581,0.009375
20.500246,0.298833,0.009696
20.600345,0.298833,0.009696
20.65482,0.298833,0.009696
20.761959,0.298833,0.009696
20.886958,0.298833,0.009696
21.011959,0.298833,0.009696
21.136959,0.298833,0.009696
21.261959,0.298833,0.009696
21.386959,0.298833,0.009696
21.500147,0.308426,0.010016
21.511959,0.308426,0.010016
21.636958,0.308426,0.010016
21.779105,0.308426,0.010016
21.886958,0.308426,0.010016
22.011959,0.308426,0.010016
22.136959,0.308426,0.010016
22.261959,0.308426,0.010016
22.386959,0.308426,0.010016
22.511959,0.308426,0.010016
22.636959,0.31879,0.010336
22.804025,0.344317,0.010336
22.900482,0.416544,0.010336
22.900683,0.416672,0.010336
23.011958,0.416672,0.010336
23.136958,0.416672,0.010336
23.261959,0.416672,0.010336
23.386959,0.416672,0.010336
23.511959,0.416672,0.010336
23.625075,0.425947,0.010336
23.761958,0.430104,0.010336
23.886959,0.430104,0.010336
24.112289,0.430104,0.010336
24.132484,0.443535,0.010336
24.261958,0.443535,0.010336
24.386959,0.443535,0.010336
24.607017,0.443535,0.010336
24.632485,0.456966,0.010336
24.761959,0.456966,0.010336
24.886959,0.456966,0.010336
25.011959,0.456966,0.010336
25.136958,0.456966,0.010336
25.261959,0.456966,0.010336
25.386959,0.456966,0.010336
25.511958,0.456966,0.010336
25.636959,0.456966,0.010336
25.761959,0.456966,0.010336
25.886959,0.456966,0.010336
26.005735,0.470399,0.010336
26.007485,0.470399,0.010336
26.136959,0.470399,0.010336
26.261959,0.470399,0.010336
26.382485,0.483831,0.010336
26.511959,0.483831,0.010336
26.636959,0.483831,0.010336
26.757484,0.497262,0.010336
26.886958,0.497262,0.010336
27.011959,0.497262,0.010336
27.136958,0.497262,0.010336
27.257484,0.510695,0.010336
27.386959,0.510695,0.010336
27.511959,0.510695,0.010336
27.616565,0.51367,0.010336
27.632484,0.524128,0.010336
27.761959,0.524128,0.010336
27.886959,0.524128,0.010336
28.011959,0.524128,0.010336
28.136959,0.524128,0.010336
28.261958,0.524128,0.010336
28.386959,0.524128,0.010336
28.502985,0.535578,0.010336
28.507484,0.537561,0.010336
28.636958,0.537561,0.010336
28.761959,0.537561,0.010336
28.886959,0.537561,0.010336
29.011959,0.537561,0.010336
29.20161,0.537561,0.010336
29.302104,0.537561,0.013598
