time,rx_noinfo,rx_route,tx_noinfo,tx_route,last_recalibration_time,estimation_tx_route,estimation_tx_noinfo,estimation_rx_route,estimation_rx_noinfo,time_since_last_recalibration,last_coef_tx,last_coef_rx,tx,rx,ratio route tx,ratio route rx,ratio route recalibration tx,ratio route recalibration rx,error_tx_route,error_rx_route,error_tx_noinfo,error_rx_noinfo
94.05807,0.0,0.000352,0.0,0.00176,76.013354,2.184217985286951,2.1802579852869513,0.42608809927774,0.42529609927774,18.044715999999994,0.024199866249817105,0.004741561594558766,2.3177728000900117,0.4924792531574358,0.14533952593926278,0.05789482463921244,0.9423779523179001,0.8651899476900972,0.2792516008619685,0.5027452282423721,0.2875316193775419,0.5087426269543975
94.05807,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,2.185872385286951,2.1819123852869513,0.42617609927774,0.42538409927774,18.044715999999994,0.024199866249817105,0.004741561594558766,2.3177728000900117,0.4924792531574358,0.14819468068080735,0.0586095755606842,0.9430917410032863,0.865368635420465,0.275792393126573,0.5020788506077029,0.28407241164214647,0.5080762493197278
96.218468,0.0,0.000352,0.0,0.00176,76.013354,2.2255233922717306,2.2211233922717306,0.4339468444170612,0.4330668444170612,20.205113999999995,0.024199866249817105,0.004741561594558766,2.391750335979596,0.514094016451869,0.14434683871742757,0.05683007205888253,0.9304998765099854,0.8441001655923545,0.30100634795545106,0.5215469536049874,0.3089739367317422,0.5272734353699716
96.218468,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,2.2271777922717306,2.2227777922717302,0.4340348444170612,0.4331548444170612,20.205113999999995,0.024199866249817105,0.004741561594558766,2.391750335979596,0.514094016451869,0.14711368268958055,0.057514771722242564,0.9311915875030238,0.8442713405081944,0.2980105345755655,0.5209743054284891,0.3059781233518574,0.5267007871934734
98.052859,0.0,0.000352,0.0,0.00176,76.013354,2.2609118049091315,2.2560718049091313,0.4406462528533144,0.43967825285331436,22.03950499999999,0.024199866249817105,0.004741561594558766,2.463906,0.527303,0.14351976089996937,0.056741569837456006,0.917612849235779,0.835660432148716,0.3251064555350055,0.5192726981902409,0.3328579838192755,0.5250732386951517
98.052859,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,2.2625662049091315,2.2577262049091313,0.44073425285331436,0.4397662528533144,22.03950499999999,0.024199866249817105,0.004741561594558766,2.463906,0.527303,0.14620557764784856,0.05740911771789666,0.9182843034227488,0.8358273191188261,0.32245684223056414,0.5187453763261582,0.3302083705148341,0.5245459168310687
110.46139,0.0,0.000352,0.0,0.00176,76.013354,2.4882197978266634,2.4829397978266634,0.4849491133791833,0.4838931133791833,34.44803599999999,0.024199866249817105,0.004741561594558766,2.7688510046738526,0.6069312186535112,0.13073899584663282,0.05045711780642955,0.8986470538235967,0.7990182387636154,0.3019689342691583,0.49483790480786716,0.307650397820036,0.49912172026015783
110.46139,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,2.4898741978266634,2.4845941978266635,0.48503711337918326,0.48398111337918326,34.44803599999999,0.024199866249817105,0.004741561594558766,2.7688510046738526,0.6069312186535112,0.13312901249571557,0.05103708467776782,0.8992445579858674,0.79916323048145,0.3001887423565498,0.49448092018684303,0.3058702059074276,0.4987647356391337
115.525834,0.0,0.000352,0.0,0.00176,76.013354,2.58223334839893,2.5765133483989304,0.5031351432553285,0.5019911432553285,39.51248,0.024199866249817105,0.004741561594558766,3.0282744093871643,0.6440083574102522,0.1223054287457896,0.04864533144566509,0.852707845892176,0.781255611772778,0.3752149569005435,0.4967559633030177,0.38002668779526405,0.5007900078545511
115.525834,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,2.58388774839893,2.57816774839893,0.5032231432553285,0.5020791432553284,39.51248,0.024199866249817105,0.004741561594558766,3.0282744093871643,0.6440083574102522,0.12449069966426599,0.04919190820348155,0.8532541636217951,0.7813922559622322,0.37382325627253193,0.49644565218366904,0.3786349871672528,0.5004796967352024
116.084245,0.0,0.000352,0.0,0.00176,76.013354,2.59446285203325,2.58830285203325,0.5052969483690128,0.5040649483690127,40.07089099999999,0.024199866249817105,0.004741561594558766,3.038995,0.6589217856271052,0.12463067560163801,0.04861274994803025,0.8537239620444425,0.7668542145531196,0.3706034337878766,0.51465644082574,0.3757389839670376,0.5187837469724157
116.084245,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,2.59611725203325,2.58995725203325,0.5053849483690128,0.5041529483690128,40.07089099999999,0.024199866249817105,0.004741561594558766,3.038995,0.6589217856271052,0.12680823759170382,0.04914695599141519,0.8542683525419588,0.7669877660639658,0.36922417173975947,0.5143616332438348,0.3743597219189201,0.51848893939051
118.100032,0.0,0.000352,0.0,0.00176,76.013354,2.6331435838743404,2.62654358387434,0.5126414320355209,0.5113214320355209,42.08667799999999,0.024199866249817105,0.004741561594558766,3.087609,0.678611,0.12538167883303875,0.04823971317883155,0.8528099198682023,0.7554275306995037,0.3641269711029117,0.5216068687618963,0.36941502586793024,0.5257553465533976
118.100032,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,2.63479798387434,2.6281979838743403,0.5127294320355209,0.5114094320355209,42.08667799999999,0.024199866249817105,0.004741561594558766,3.087609,0.678611,0.12752495539428726,0.04875841977215232,0.8533457390085144,0.7555572073478339,0.36280143204181414,0.5213303035757963,0.36808948680683196,0.5254787813672975
120.042112,0.0,0.000352,0.0,0.00176,76.013354,2.670486541059174,2.663446541059174,0.5197238009916915,0.5183158009916915,44.028757999999996,0.024199866249817105,0.004741561594558766,3.1576869999999997,0.689116,0.1252521861729804,0.04852593757799856,0.8457097049388284,0.7541891365048722,0.36960254028741735,0.5153492275743047,0.3749432616185921,0.5196328469893228
120.042112,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,2.672140941059174,2.665100941059174,0.5198118009916914,0.5184038009916915,44.028757999999996,0.024199866249817105,0.004741561594558766,3.1576869999999997,0.689116,0.12734789736918192,0.049036736920924855,0.8462336327378788,0.7543168363406038,0.3683474707745912,0.5150815013608661,0.3736881921057659,0.5193651207758841
134.842412,0.0,0.000352,0.0,0.00176,76.013354,2.94120490140205,2.9337249014020497,0.5725322015426526,0.5710362015426526,58.82905799999999,0.024199866249817105,0.004741561594558766,3.569561,0.7915399999999999,0.11314691078258639,0.04313616494428589,0.8239682418656102,0.7233143006577718,0.36320154041850305,0.5079996624064579,0.36752511987988223,0.5114697100500266
134.842412,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,2.94285930140205,2.93537930140205,0.5726202015426525,0.5711242015426525,58.82905799999999,0.024199866249817105,0.004741561594558766,3.569561,0.7915399999999999,0.11500080822263574,0.04358086767567028,0.8244317162256226,0.7234254763406177,0.3622452663729274,0.5077955419568365,0.3665688458343063,0.511265589600405
135.562476,0.0,0.000352,0.0,0.00176,76.013354,2.956368390770531,2.9484483907705314,0.5752688723986709,0.5736848723986708,59.549122,0.024199866249817105,0.004741561594558766,3.581075,0.7969155327294919,0.11512252605711969,0.043728599291625286,0.8255533298717651,0.7218693183559045,0.3587047772226708,0.507789105017925,0.36325241893740706,0.5114180247641006
135.562476,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,2.9580227907705314,2.950102790770531,0.5753568723986708,0.5737728723986708,59.549122,0.024199866249817105,0.004741561594558766,3.581075,0.7969155327294919,0.1169704627800311,0.044170302314773015,0.8260153140524931,0.7219797441116914,0.35775482539781445,0.5075874983653597,0.3623024671125512,0.5112164181115354
135.612702,0.0,0.000352,0.0,0.00176,76.013354,2.959374387632229,2.951014387632229,0.575623484653157,0.573951484653157,59.599348000000006,0.024199866249817105,0.004741561594558766,3.581075,0.797342,0.11746193531272031,0.04458814410880155,0.8263927417415802,0.7219279614684252,0.3569787422829454,0.5074579221524373,0.3617790307596119,0.5112847096650255
135.612702,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,2.961028787632229,2.952668787632229,0.5757114846531571,0.5740394846531571,59.599348000000006,0.024199866249817105,0.004741561594558766,3.581075,0.797342,0.11930987203563172,0.04502961088215601,0.826854725922308,0.7220383281617638,0.35602879045808933,0.5072565122833536,0.36082907893475574,0.5110832997959417
138.771771,0.0,0.000352,0.0,0.00176,76.013354,3.018805573087686,3.0100055730876862,0.587033674836878,0.585273674836878,62.758416999999994,0.024199866249817105,0.004741561594558766,3.6553050804800002,0.8442409712,0.11736847966289668,0.04294508468176561,0.8258696624828011,0.6953390025628242,0.35053545735481845,0.5316188733260694,0.35538182720883477,0.5352565975675035
138.771771,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,3.020459973087686,3.0116599730876863,0.5871216748368779,0.585361674836878,62.758416999999994,0.024199866249817105,0.004741561594558766,3.6553050804800002,0.8442409712,0.11917888942468079,0.043362027251491485,0.8263222649232472,0.6954432382052557,0.3496243398222633,0.5314369871139977,0.3544707096762797,0.5350747113554318
141.720987,0.0,0.000352,0.0,0.00176,76.013354,3.0744279476440517,3.065187947644052,0.5976975918266216,0.5958495918266216,65.707633,0.024199866249817105,0.004741561594558766,3.7626267530456246,0.8640542655991166,0.11624729974769732,0.04277509118524259,0.8170961802563816,0.6917361740147084,0.35785652528961237,0.5288713451582364,0.362661233271845,0.5325406890947327
141.720987,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,3.0760823476440518,3.0668423476440516,0.5977855918266216,0.5959375918266216,65.707633,0.024199866249817105,0.004741561594558766,3.7626267530456246,0.8640542655991166,0.11800607106208386,0.04318247300605443,0.8175358730849783,0.6918380194699114,0.35699625376517446,0.5286966144945937,0.36180096174740733,0.5323659584310899
142.625869,0.0,0.000352,0.0,0.00176,76.013354,3.092945865172952,3.083265865172952,0.6010915071307272,0.5991555071307273,66.61251499999999,0.024199866249817105,0.004741561594558766,3.808453320144167,0.8681469208650007,0.11704825096376009,0.04338436167287506,0.8121264999660991,0.6923845407777455,0.36339722827090326,0.525984450948944,0.36831357840146034,0.5297975393368481
142.625869,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,3.094600265172952,3.0849202651729515,0.6011795071307272,0.5992435071307272,66.61251499999999,0.024199866249817105,0.004741561594558766,3.808453320144167,0.8681469208650007,0.11878585923770094,0.043789822996920615,0.8125609020345843,0.6924859061087568,0.36255697933949893,0.5258111287494938,0.36747332947005623,0.5296242171373983
144.730587,0.0,0.000352,0.0,0.00176,76.013354,3.1332406857431394,3.123120685743139,0.6087522446578597,0.6067282446578597,68.71723300000001,0.024199866249817105,0.004741561594558766,3.871443,0.886275,0.11730778420346102,0.04329130348932332,0.8093211460799343,0.686866090838464,0.3633010557730142,0.5277572921370426,0.368281542305523,0.5316062765490361
144.730587,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,3.134895085743139,3.1247750857431393,0.6088402446578597,0.6068162446578598,68.71723300000001,0.024199866249817105,0.004741561594558766,3.871443,0.886275,0.11901712100630173,0.04368847141124371,0.8097484802806444,0.686965382818944,0.3624868544963956,0.527589944988695,0.367467341028904,0.5314389294006884
146.326039,0.0,0.000352,0.0,0.00176,76.013354,3.1642923794991415,3.153732379499141,0.6146019451047311,0.6124899451047312,70.312685,0.024199866249817105,0.004741561594558766,3.9263961862448133,0.8961878384627824,0.11779962542250719,0.043598002922043265,0.8059024686771245,0.6857958998405386,0.36518757339600755,0.525576423771207,0.37024775121027337,0.5295184444234747
146.326039,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,3.1659467794991416,3.1553867794991417,0.6146899451047312,0.6125779451047312,70.312685,0.024199866249817105,0.004741561594558766,3.9263961862448133,0.8961878384627824,0.11948503863250957,0.04399077772314275,0.806323821979625,0.6858940935408135,0.3643948122051059,0.5254121729106955,0.3694549900193715,0.5293541935629636
147.352886,0.0,0.000352,0.0,0.00176,76.013354,3.185023949543411,3.174023949543411,0.618429588828747,0.616229588828747,71.339532,0.024199866249817105,0.004741561594558766,3.9844760000000004,0.904676,0.11818507628104667,0.043967121930945464,0.7993582969362624,0.68359234557869,0.37271134768133024,0.5259426870013872,0.3778396412696113,0.5299849172835717
147.352886,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,3.186678349543411,3.1756783495434107,0.6185175888287471,0.6163175888287471,71.339532,0.024199866249817105,0.004741561594558766,3.9844760000000004,0.904676,0.11984592202337264,0.0443562115055556,0.7997735083718438,0.6836896179723426,0.3719400523256529,0.5257809977900998,0.377068345913934,0.5298232280722841
150.378963,0.0,0.000352,0.0,0.00176,76.013354,3.2420413435396465,3.2306013435396466,0.6293668366927803,0.6270788366927802,74.36560899999999,0.024199866249817105,0.004741561594558766,4.082065986449067,0.9240985173556602,0.11741191876638955,0.04380485331351351,0.7942158099114545,0.6810603251412363,0.3745840780509467,0.5228737965624964,0.3796854067906142,0.5269328622314613
150.378963,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,76.013354,3.2436957435396465,3.232255743539646,0.6294548366927802,0.6271668366927803,74.36560899999999,0.024199866249817105,0.004741561594558766,4.082065986449067,0.9240985173556602,0.11903305865534969,0.04418576508145711,0.7946210948836946,0.6811555530832221,0.3738463474332101,0.5227176786521517,0.37894767617287783,0.5267767443211163
151.531577,0.0,0.000352,0.0,0.00176,151.030072,4.107180010236212,4.106740010236212,0.934610138666197,0.934522138666197,0.5015050000000087,0.030072176711329873,0.007614782614190082,4.105665,0.9369360000000001,0.11877754273668205,0.043956043956043966,1.0003690048350784,0.9975175878247787,0.14800803401839277,0.4406709613116767,0.10502249279132929,0.45734394350189556
151.531577,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.108834410236212,4.108394410236212,0.934698138666197,0.934610138666197,0.5015050000000087,0.030072176711329873,0.007614782614190082,4.105665,0.9369360000000001,0.12038936445131293,0.04433173663942895,1.0007719602637362,0.997611510995625,0.30963366903203343,0.42399797912145787,0.26664812780496994,0.4406709613116767
154.731041,0.0,0.000352,0.0,0.00176,151.030072,4.181435545328366,4.180555545328366,0.9530585557976424,0.9528825557976424,3.700969000000015,0.030072176711329873,0.007614782614190082,4.204879,0.959053,0.11796734222316498,0.04367641830013566,0.9944247017163552,0.9937496215513036,0.21419328160469656,0.21881526564546835,0.22223348260972567,0.22523979566919766
154.731041,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.183089945328366,4.182209945328366,0.9531465557976424,0.9529705557976423,3.700969000000015,0.030072176711329873,0.007614782614190082,4.204879,0.959053,0.11954113305043966,0.044043447025346884,0.9948181494231738,0.9938413787326064,0.19907770371525285,0.2156030006336057,0.20711790472027386,0.22202753065733505
155.344937,0.0,0.000352,0.0,0.00176,151.030072,4.19737583707415,4.19605583707415,0.956740569238433,0.9564765692384329,4.3148649999999975,0.030072176711329873,0.007614782614190082,4.225507,0.9600120000000001,0.11937407747756651,0.04436611209026554,0.9933425354813397,0.9965923022195898,0.21626380268647033,0.11537810402648992,0.22641156018581507,0.12468895963769261
155.344937,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.19903023707415,4.1977102370741495,0.956828569238433,0.956564569238433,4.3148649999999975,0.030072176711329873,0.007614782614190082,4.225507,0.9600120000000001,0.12094018540260366,0.04473277417365616,0.9937340624625991,0.9966839677404374,0.20354527995395216,0.11227448548942366,0.21369303745330373,0.12158534110062243
157.58181,0.0,0.000352,0.0,0.00176,151.030072,4.2499209671767515,4.2481609671767515,0.9696915454613463,0.9693395454613464,6.551738,0.030072176711329873,0.007614782614190082,4.261876,0.9839870000000001,0.12032109803288496,0.044000581308492895,0.9971948895689953,0.985471907109897,0.07182486210774912,0.27318417203947626,0.0823987985559878,0.2799108436747055
157.58181,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.251575367176752,4.249815367176752,0.9697795454613464,0.9694275454613464,6.551738,0.030072176711329873,0.007614782614190082,4.261876,0.9839870000000001,0.1218738414726284,0.04435830961181397,0.9975830754289313,0.9855613391857274,0.06188536184640164,0.27150250413066684,0.07245929829464035,0.2782291757658982
165.571699,0.0,0.000352,0.0,0.00176,151.030072,4.432220382610685,4.430020382610685,1.015498496346228,1.015058496346228,14.541627000000005,0.030072176711329873,0.007614782614190082,4.464516000000001,1.032827,0.11673632707330416,0.042601519906044286,0.9927661548554614,0.983222259242088,0.08750136794120399,0.17128274129201673,0.09346202220429155,0.17563189963103357
165.571699,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.433874782610685,4.431674782610685,1.0155864963462278,1.0151464963462278,14.541627000000005,0.030072176711329873,0.007614782614190082,4.464516000000001,1.032827,0.11821859301209796,0.04294233206529264,0.9931367213401597,0.9833074622818999,0.0830189559353636,0.17041290962421465,0.08897961019845117,0.17476206796323152
166.875532,0.0,0.000352,0.0,0.00176,151.030072,4.463721604894232,4.461081604894232,1.0231207999913832,1.0225927999913833,15.845460000000003,0.030072176711329873,0.007614782614190082,4.530209195968113,1.0490381825428412,0.11689279172169315,0.04261427347824334,0.9853235053398738,0.9752941475508213,0.1529223080776135,0.2207986219649876,0.15899434177298918,0.22529682590846123
166.875532,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.465376004894232,4.462736004894232,1.0232087999913833,1.0226807999913832,15.845460000000003,0.030072176711329873,0.007614782614190082,4.530209195968113,1.0490381825428412,0.11835356311518412,0.04294981893870195,0.9856886981882464,0.975378033915936,0.14911716696184624,0.22004892130774106,0.15518920065721986,0.22454712525121656
167.665586,0.0,0.000352,0.0,0.00176,151.030072,4.483634987518852,4.480554987518852,1.0278088670889869,1.0271928670889867,16.635514,0.030072176711329873,0.007614782614190082,4.544735,1.0516264361115457,0.1183625447908403,0.04317883084786162,0.9865558690482177,0.9773516828745521,0.13598752850206378,0.198531962193901,0.1428425449051382,0.20366664611549037
167.665586,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.4852893875188515,4.482209387518852,1.0278968670889868,1.0272808670889868,16.635514,0.030072176711329873,0.007614782614190082,4.544735,1.0516264361115457,0.11981864729186621,0.04351355046683729,0.9869198946734741,0.9774353627792959,0.13230540540555583,0.1977984359193896,0.13916042180863022,0.20293311984097706
169.568406,0.0,0.000352,0.0,0.00176,151.030072,4.528645841986242,4.525125841986242,1.0388520375794368,1.0381480375794367,18.53833400000002,0.030072176711329873,0.007614782614190082,4.591849,1.080202,0.11897255332220193,0.04268831200090352,0.986235793464951,0.9617201575070558,0.12731791227943726,0.278368445851487,0.13440868219201124,0.2831077823443783
169.568406,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.530300241986242,4.526780241986241,1.0389400375794366,1.0382360375794368,18.53833400000002,0.030072176711329873,0.007614782614190082,4.591849,1.080202,0.12041371569491932,0.04301417697800965,0.9865960840581305,0.9618016237513322,0.12398525042052645,0.27777602878987656,0.13107602033310223,0.28251536528276633
172.2841,0.0,0.000352,0.0,0.00176,151.030072,4.5919903643826645,4.588030364382664,1.054537602171932,1.053745602171932,21.254028000000005,0.030072176711329873,0.007614782614190082,4.671424,1.1084543976134706,0.11873929662561128,0.04223538658946725,0.9829958411787636,0.9513585804182627,0.1379068144989723,0.3049654640555336,0.14478187417831012,0.3094451933412595
172.2841,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.593644764382665,4.589684764382665,1.054625602171932,1.053833602171932,21.254028000000005,0.030072176711329873,0.007614782614190082,4.671424,1.1084543976134706,0.12015590963269435,0.04255294588713242,0.9833499944305345,0.9514379702426791,0.1350345673440482,0.30446771635711906,0.14190962702338603,0.3089474456428462
173.574752,0.0,0.000352,0.0,0.00176,151.030072,4.623194300645288,4.6187943006452885,1.0620846279798593,1.0612046279798593,22.54468,0.030072176711329873,0.007614782614190082,4.681506893753263,1.1183780453545404,0.12027306864619035,0.042490104484244874,0.9875440548457198,0.9496651265567043,0.09949631905503081,0.30148566677879884,0.107003853543018,0.3061986047942597
173.574752,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.6248487006452885,4.620448700645288,1.0621726279798591,1.0612926279798591,22.54468,0.030072176711329873,0.007614782614190082,4.681506893753263,1.1183780453545404,0.12168663059326985,0.042804845998942985,0.9878974453324898,0.9497438119353787,0.09667348608754646,0.3010143729772535,0.10418102057553517,0.30572731099271433
175.898995,0.0,0.000352,0.0,0.00176,151.030072,4.6777099853073425,4.672869985307342,1.075534581870524,1.0745665818705241,24.868923000000024,0.030072176711329873,0.007614782614190082,4.718355484232999,1.1405095217212473,0.1211093148681845,0.04228285611085537,0.9913856641235534,0.9430299014490789,0.06524927090827272,0.31110589626177076,0.07301904811715162,0.3157407679257266
175.898995,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.679364385307342,4.674524385307342,1.075622581870524,1.074654581870524,24.868923000000024,0.030072176711329873,0.007614782614190082,4.718355484232999,1.1405095217212473,0.12251183742548516,0.04259149009706599,0.9917362947628785,0.9431070599456316,0.06259341978960234,0.3106845442923198,0.07036319699847983,0.3153194159562766
178.263161,0.0,0.000352,0.0,0.00176,151.030072,4.733126098602531,4.727846098602531,1.0892125394859185,1.0881565394859183,27.233089000000007,0.030072176711329873,0.007614782614190082,4.812732661963628,1.1577520000000001,0.12047508987616012,0.04226120965457193,0.983459176116253,0.9407995317528437,0.11098028294345157,0.3031458619604307,0.11834118221105866,0.3078164856833078
178.263161,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.734780498602531,4.729500498602531,1.0893005394859183,1.0882445394859184,27.233089000000007,0.030072176711329873,0.007614782614190082,4.812732661963628,1.1577520000000001,0.121850109114669,0.04256524713410123,0.9838029309258801,0.940875541122726,0.10867386783960187,0.3027566433168583,0.11603476710720896,0.3074272670397344
180.182503,0.0,0.000352,0.0,0.00176,151.030072,4.778509592447638,4.772789592447638,1.100350068555132,1.099206068555132,29.152431000000007,0.030072176711329873,0.007614782614190082,4.875989,1.168518,0.12063029674595237,0.04247431361776196,0.9800082798479731,0.9416629170925326,0.12488393916209077,0.28779841022067043,0.13221201131541682,0.29262826752034127
180.182503,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.780163992447638,4.7744439924476385,1.100438068555132,1.099294068555132,29.152431000000007,0.030072176711329873,0.007614782614190082,4.875989,1.168518,0.12198747782244782,0.0427755498845546,0.9803475751170969,0.9417382261592309,0.12276443521620627,0.28742688273608,0.13009250736953115,0.29225674003575086
181.651986,0.0,0.000352,0.0,0.00176,151.030072,4.81374690678536,4.80758690678536,1.108918413755318,1.107686413755318,30.621914000000004,0.030072176711329873,0.007614782614190082,4.9157728350399985,1.1791673216,0.12135825230726825,0.04268775014193877,0.9792451905980296,0.9404249875671911,0.12436971413293325,0.28382328144477426,0.13187876062890547,0.288800871751418
181.651986,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.81540130678536,4.80924130678536,1.109006413755318,1.107774413755318,30.621914000000004,0.030072176711329873,0.007614782614190082,4.9157728350399985,1.1791673216,0.12270444958327524,0.04298626587719708,0.9795817399170315,0.9404996165010056,0.12235299878829994,0.28346773928001456,0.12986204528427323,0.2884453295866574
183.546745,0.0,0.000352,0.0,0.00176,151.030072,4.858575952390396,4.851975952390397,1.119915547173778,1.118595547173778,32.516673,0.030072176711329873,0.007614782614190082,4.937942,1.1973770000000001,0.12250998492894398,0.04262650777491129,0.9839273025868664,0.9353073820307037,0.09420157031357819,0.29151642459222726,0.10203527733056052,0.29648407839191787
183.546745,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.860230352390397,4.853630352390397,1.120003547173778,1.118683547173778,32.516673,0.030072176711329873,0.007614782614190082,4.937942,1.1973770000000001,0.1238501383774859,0.04292048369060033,0.9842623409490022,0.9353808760096258,0.09223792108798595,0.2911852476722484,0.10007162810497039,0.29615290147193896
185.486368,0.0,0.000352,0.0,0.00176,151.030072,4.904416866597417,4.897376866597417,1.1311689027976404,1.1297609027976405,34.45629600000001,0.030072176711329873,0.007614782614190082,4.9506640422254495,1.2262007546396911,0.12388738051477521,0.042198636564372775,0.9906583894133032,0.9224989452318718,0.054075398393043164,0.3226419606155362,0.06230705361343825,0.3274222513469182
185.486368,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.906071266597417,4.899031266597417,1.1312569027976405,1.1298489027976404,34.45629600000001,0.030072176711329873,0.007614782614190082,4.9506640422254495,1.2262007546396911,0.1252240900841495,0.04248570211923245,0.9909925668056467,0.9225707116205869,0.05214095941625076,0.32234319244482446,0.060372614636645845,0.32712348317620726
187.330875,0.0,0.000352,0.0,0.00176,151.030072,4.94811252193438,4.94063252193438,1.1418790426741543,1.1403830426741544,36.300803,0.030072176711329873,0.007614782614190082,4.996542,1.2385620000000002,0.12442653339049276,0.04234588175642394,0.9903074009853976,0.921939347948794,0.05374406768698222,0.3150267097393511,0.062044913418871736,0.3199011981787326
187.330875,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.94976692193438,4.94228692193438,1.1419670426741544,1.1404710426741544,36.300803,0.030072176711329873,0.007614782614190082,4.996542,1.2385620000000002,0.12575096937041647,0.04263008230512477,0.9906385099803784,0.9220103980859693,0.051908115925105955,0.3147399751252695,0.06020896165699547,0.319614463564651
189.425418,0.0,0.000352,0.0,0.00176,151.030072,4.9974475223534895,4.989527522353489,1.1540171598899596,1.1524331598899598,38.39534600000002,0.030072176711329873,0.007614782614190082,5.024719999999999,1.262153,0.1253960419685076,0.042112168651502586,0.9945723388275347,0.9143243013247677,0.029347618395647743,0.32719357360940554,0.03787024478501381,0.3319863843932292
189.425418,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,4.999101922353489,4.991181922353491,1.1541051598899597,1.1525211598899596,38.39534600000002,0.030072176711329873,0.007614782614190082,5.024719999999999,1.262153,0.1267130506774506,0.042391057185618496,0.9949015910047704,0.9143940234582967,0.027567336438758444,0.32692730634363726,0.036089962828122595,0.33172011712746163
191.66525,0.0,0.000352,0.0,0.00176,151.030072,5.050059390134258,5.041699390134259,1.1669850352191895,1.1653130352191896,40.635177999999996,0.030072176711329873,0.007614782614190082,5.037120595109065,1.277317636817873,0.12675050913411284,0.04216335737300951,1.002568688753999,0.913621640836691,0.013739949567772032,0.3191943456702101,0.004862308476548888,0.3240314739371731
191.66525,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,151.030072,5.051713790134258,5.043353790134258,1.1670730352191896,1.1654010352191895,40.635177999999996,0.030072176711329873,0.007614782614190082,5.037120595109065,1.277317636817873,0.12806427557568376,0.04243893487217951,1.0028971303643917,0.9136905352114835,0.015496788015297948,0.3189397599719486,0.006619146924074803,0.32377688823891226
