mote_id,monitored_time,tx_time,rx_time,on_time,int_time
4,3.873144,0.086076,0.006622,0.14329,0.001598
5,3.864897,0.08608,0.004415,0.141508,0.003923
6,3.900442,0.086078,0.004416,0.140477,0.000746
7,3.801556,0.08608,0.004414,0.145943,0.001009
1,3.907278,0.019737,0.08608,3.340244,0.0
2,3.907118,0.08608,0.005471,0.145332,0.004156
3,3.799126,0.086076,0.004415,0.137677,0.002152
4,3.873144,0.086076,0.006622,0.14329,0.001598
5,3.864897,0.08608,0.004415,0.141508,0.003923
6,3.900442,0.086078,0.004416,0.140477,0.000746
7,3.801556,0.08608,0.004414,0.145943,0.001009
1,3.912557,0.02431,0.08608,3.345523,0.0
2,3.911086,0.08608,0.005471,0.145332,0.004156
3,3.799126,0.086076,0.004415,0.137677,0.002152
4,3.873144,0.086076,0.006622,0.14329,0.001598
5,3.864897,0.08608,0.004415,0.141508,0.003923
6,3.900442,0.086078,0.004416,0.140477,0.000746
7,3.801556,0.08608,0.004414,0.145943,0.001009
1,3.918251,0.029301,0.08608,3.351217,0.0
2,3.915052,0.08608,0.005471,0.145332,0.004156
3,3.799126,0.086076,0.004415,0.137677,0.002152
4,3.873144,0.086076,0.006622,0.14329,0.001598
5,3.864897,0.08608,0.004415,0.141508,0.003923
6,3.900442,0.086078,0.004416,0.140477,0.000746
7,3.801556,0.08608,0.004414,0.145943,0.001009
1,4.013563,0.107666,0.08608,3.446529,0.0
2,4.016679,0.08608,0.005471,0.151903,0.00721
