coef_rx,coef_tx,diff_rx_noinfo,diff_rx_route,diff_tx_noinfo,diff_tx_route,epsilon_rx_noinfo,epsilon_rx_route,epsilon_tx_noinfo,epsilon_tx_route,error_rx_noinfo,error_rx_route,error_tx_noinfo,error_tx_route,estimation_rx_noinfo,estimation_rx_route,estimation_tx_noinfo,estimation_tx_route,real_rx,real_tx,time,bin_start,delta_T
0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0052360398845644794,0.011321283392534917,0.520811,0.520811,1.11635,1.11635,0.13020275,0.13020275,0.2790875,0.2790875,0.9934534175945124,0.9934534175945124,0.9848611834037635,0.9848611834037635,0.0034319999999999993,0.0034319999999999993,0.01715999999999999,0.01715999999999999,0.524243,1.13351,100.122041,100.0,100.122041
